// Summary for: /mnt/c/dev/buccancs/external/ShimmerCapturePure/sources/com/google/re2j/UnicodeTables.java
// Size: 188375 bytes
// Modified: 2025-10-21 16:32:00.464637800 +0100

package com.google.re2j;

import androidx.constraintlayout.core.motion.utils.TypedValues;
import androidx.core.view.PointerIconCompat;
import com.fasterxml.jackson.core.base.GeneratorBase;
import com.shimmerresearch.android.Shimmer;
import com.shimmerresearch.comms.radioProtocol.ShimmerLiteProtocolInstructionSet;
import com.shimmerresearch.comms.wiredProtocol.ErrorCodesWiredProtocol;
import com.shimmerresearch.driver.MsgDock;
import com.shimmerresearch.verisense.sensors.SensorMAX86XXX;
import io.grpc.internal.GrpcUtil;
import io.grpc.netty.shaded.io.netty.handler.codec.http.multipart.HttpPostBodyUtil;
import it.gerdavax.android.bluetooth.BluetoothDevice;
import java.util.HashMap;
import java.util.Map;
import org.apache.http.HttpStatus;
import org.bouncycastle.crypto.tls.CipherSuite;
import org.bouncycastle.math.Primes;
import org.bouncycastle.pqc.crypto.qtesla.Polynomial;

/* loaded from: classes2.dex */
class UnicodeTables {
    static final int[][] Inscriptional_Parthian;
    static final int[][] Javanese;
    static final int[][] Join_Control;
    static final int[][] Kaithi;
    static final int[][] Kannada;
    static final int[][] Katakana;
    static final int[][] Kayah_Li;
    static final int[][] Kharoshthi;
    static final int[][] Khmer;
    static final int[][] L;
    static final int[][] Lao;
    static final int[][] Latin;
    static final int[][] Lepcha;
    static final int[][] Letter;
    static final int[][] Limbu;
    static final int[][] Linear_B;
    static final int[][] Lisu;
    static final int[][] Ll;
    static final int[][] Lm;
    static final int[][] Lo;
    static final int[][] Logical_Order_Exception;
    static final int[][] Lower;
    static final int LowerCase = 1;
    static final int[][] Lt;
    static final int[][] Lu;
    static final int[][] Lycian;
    static final int[][] Lydian;
    static final int[][] M;
    static final int[][] Malayalam;
    static final int[][] Mandaic;
    static final int[][] Mark;
    static final int[][] Mc;
    static final int[][] Me;
    static final int[][] Meetei_Mayek;
    static final int[][] Mn;
    static final int[][] Mongolian;
    static final int[][] Myanmar;
    static final int[][] N;
    static final int[][] Nd;
    static final int[][] New_Tai_Lue;
    static final int[][] Nko;
    static final int[][] Nl;
    static final int[][] No;
    static final int[][] Noncharacter_Code_Point;
    static final int[][] Number;
    static final int[][] Ogham;
    static final int[][] Ol_Chiki;
    static final int[][] Old_Italic;
    static final int[][] Old_Persian;
    static final int[][] Old_South_Arabian;
    static final int[][] Old_Turkic;
    static final int[][] Oriya;
    static final int[][] Osmanya;
    static final int[][] Other;
    static final int[][] Other_Alphabetic;
    static final int[][] Other_Default_Ignorable_Code_Point;
    static final int[][] Other_Grapheme_Extend;
    static final int[][] Other_ID_Continue;
    static final int[][] Other_ID_Start;
    static final int[][] Other_Lowercase;
    static final int[][] Other_Math;
    static final int[][] Other_Uppercase;
    static final int[][] P;
    static final Map<String, int[][]> PROPERTIES;
    static final int[][] Pattern_Syntax;
    static final int[][] Pattern_White_Space;
    static final int[][] Pc;
    static final int[][] Pd;
    static final int[][] Pe;
    static final int[][] Pf;
    static final int[][] Phags_Pa;
    static final int[][] Phoenician;
    static final int[][] Pi;
    static final int[][] Po;
    static final int[][] Ps;
    static final int[][] Punct;
    static final int[][] Quotation_Mark;
    static final int[][] Radical;
    static final int[][] Rejang;
    static final int[][] Runic;
    static final int[][] S;
    static final Map<String, int[][]> SCRIPTS;
    static final int[][] STerm;
    static final int[][] Samaritan;
    static final int[][] Saurashtra;
    static final int[][] Sc;
    static final int[][] Shavian;
    static final int[][] Sinhala;
    static final int[][] Sk;
    static final int[][] Sm;
    static final int[][] So;
    static final int[][] Soft_Dotted;
    static final int[][] Space;
    static final int[][] Sundanese;
    static final int[][] Syloti_Nagri;
    static final int[][] Symbol;
    static final int[][] Syriac;
    static final int[][] Tagalog;
    static final int[][] Tagbanwa;
    static final int[][] Tai_Le;
    static final int[][] Tai_Tham;
    static final int[][] Tai_Viet;
    static final int[][] Tamil;
    static final int[][] Telugu;
    static final int[][] Terminal_Punctuation;
    static final int[][] Thaana;
    static final int[][] Thai;
    static final int[][] Tibetan;
    static final int[][] Tifinagh;
    static final int[][] Title;
    static final int TitleCase = 2;
    static final int[][] Ugaritic;
    static final int[][] Unified_Ideograph;
    static final int[][] Upper;
    static final int UpperCase = 0;
    static final int UpperLower = 1114112;
    static final int[][] Vai;
    static final int[][] Variation_Selector;
    static final int[][] White_Space;
    static final int[][] Yi;
    static final int[][] Z;
    static final int[][] Zl;
    static final int[][] Zp;
    static final int[][] Zs;
    private static final int[][] _ASCII_Hex_Digit;
    private static final int[][] _Arabic;
    private static final int[][] _Armenian;
    private static final int[][] _Avestan;
    private static final int[][] _Balinese;
    private static final int[][] _Bamum;
    private static final int[][] _Batak;
    private static final int[][] _Bengali;
    private static final int[][] _Bidi_Control;
    private static final int[][] _Bopomofo;
    private static final int[][] _Brahmi;
    private static final int[][] _Braille;
    private static final int[][] _Buginese;
    private static final int[][] _Buhid;
    private static final int[][] _C;
    private static final int[][] _Canadian_Aboriginal;
    private static final int[][] _Carian;
    private static final int[][] _Cc;
    private static final int[][] _Cf;
    private static final int[][] _Cham;
    private static final int[][] _Cherokee;
    private static final int[][] _Co;
    private static final int[][] _Common;
    private static final int[][] _Coptic;
    private static final int[][] _Cs;
    private static final int[][] _Cuneiform;
    private static final int[][] _Cypriot;
    private static final int[][] _Cyrillic;
    private static final int[][] _Dash;
    private static final int[][] _Deprecated;
    private static final int[][] _Deseret;
    private static final int[][] _Devanagari;
    private static final int[][] _Diacritic;
    private static final int[][] _Egyptian_Hieroglyphs;
    private static final int[][] _Ethiopic;
    private static final int[][] _Extender;
    private static final int[][] _Georgian;
    private static final int[][] _Glagolitic;
    private static final int[][] _Gothic;
    private static final int[][] _Greek;
    private static final int[][] _Gujarati;
    private static final int[][] _Gurmukhi;
    private static final int[][] _Han;
    private static final int[][] _Hangul;
    private static final int[][] _Hanunoo;
    private static final int[][] _Hebrew;
    private static final int[][] _Hex_Digit;
    private static final int[][] _Hiragana;
    private static final int[][] _Hyphen;
    private static final int[][] _IDS_Binary_Operator;
    private static final int[][] _IDS_Trinary_Operator;
    private static final int[][] _Ideographic;
    private static final int[][] _Imperial_Aramaic;
    private static final int[][] _Inherited;
    private static final int[][] _Inscriptional_Pahlavi;
    private static final int[][] _Inscriptional_Parthian;
    private static final int[][] _Javanese;
    private static final int[][] _Join_Control;
    private static final int[][] _Kaithi;
    private static final int[][] _Kannada;
    private static final int[][] _Katakana;
    private static final int[][] _Kayah_Li;
    private static final int[][] _Kharoshthi;
    private static final int[][] _Khmer;
    private static final int[][] _L;
    private static final int[][] _Lao;
    private static final int[][] _Latin;
    private static final int[][] _Lepcha;
    private static final int[][] _Limbu;
    private static final int[][] _Linear_B;
    private static final int[][] _Lisu;
    private static final int[][] _Ll;
    private static final int[][] _Lm;
    private static final int[][] _Lo;
    private static final int[][] _Logical_Order_Exception;
    private static final int[][] _Lt;
    private static final int[][] _Lu;
    private static final int[][] _Lycian;
    private static final int[][] _Lydian;
    private static final int[][] _M;
    private static final int[][] _Malayalam;
    private static final int[][] _Mandaic;
    private static final int[][] _Mc;
    private static final int[][] _Me;
    private static final int[][] _Meetei_Mayek;
    private static final int[][] _Mn;
    private static final int[][] _Mongolian;
    private static final int[][] _Myanmar;
    private static final int[][] _N;
    private static final int[][] _Nd;
    private static final int[][] _New_Tai_Lue;
    private static final int[][] _Nko;
    private static final int[][] _Nl;
    private static final int[][] _No;
    private static final int[][] _Noncharacter_Code_Point;
    private static final int[][] _Ogham;
    private static final int[][] _Ol_Chiki;
    private static final int[][] _Old_Italic;
    private static final int[][] _Old_Persian;
    private static final int[][] _Old_South_Arabian;
    private static final int[][] _Old_Turkic;
    private static final int[][] _Oriya;
    private static final int[][] _Osmanya;
    private static final int[][] _Other_Alphabetic;
    private static final int[][] _Other_Default_Ignorable_Code_Point;
    private static final int[][] _Other_Grapheme_Extend;
    private static final int[][] _Other_ID_Continue;
    private static final int[][] _Other_ID_Start;
    private static final int[][] _Other_Lowercase;
    private static final int[][] _Other_Math;
    private static final int[][] _Other_Uppercase;
    private static final int[][] _P;
    private static final int[][] _Pattern_Syntax;
    private static final int[][] _Pattern_White_Space;
    private static final int[][] _Pc;
    private static final int[][] _Pd;
    private static final int[][] _Pe;
    private static final int[][] _Pf;
    private static final int[][] _Phags_Pa;
    private static final int[][] _Phoenician;
    private static final int[][] _Pi;
    private static final int[][] _Po;
    private static final int[][] _Ps;
    private static final int[][] _Quotation_Mark;
    private static final int[][] _Radical;
    private static final int[][] _Rejang;
    private static final int[][] _Runic;
    private static final int[][] _S;
    private static final int[][] _STerm;
    private static final int[][] _Samaritan;
    private static final int[][] _Saurashtra;
    private static final int[][] _Sc;
    private static final int[][] _Shavian;
    private static final int[][] _Sinhala;
    private static final int[][] _Sk;
    private static final int[][] _Sm;
    private static final int[][] _So;
    private static final int[][] _Soft_Dotted;
    private static final int[][] _Sundanese;
    private static final int[][] _Syloti_Nagri;
    private static final int[][] _Syriac;
    private static final int[][] _Tagalog;
    private static final int[][] _Tagbanwa;
    private static final int[][] _Tai_Le;
    private static final int[][] _Tai_Tham;
    private static final int[][] _Tai_Viet;
    private static final int[][] _Tamil;
    private static final int[][] _Telugu;
    private static final int[][] _Terminal_Punctuation;
    private static final int[][] _Thaana;
    private static final int[][] _Thai;
    private static final int[][] _Tibetan;
    private static final int[][] _Tifinagh;
    private static final int[][] _Ugaritic;
    private static final int[][] _Unified_Ideograph;
    private static final int[][] _Vai;
    private static final int[][] _Variation_Selector;
    private static final int[][] _White_Space;
    private static final int[][] _Yi;
    private static final int[][] _Z;
    private static final int[][] _Zl;
    private static final int[][] _Zp;
    private static final int[][] _Zs;
    private static final int[][] foldCommon;
    private static final int[][] foldGreek;
    private static final int[][] foldInherited;
    private static final int[][] foldL;
    private static final int[][] foldLl;
    private static final int[][] foldLt;
    private static final int[][] foldLu;
    private static final int[][] foldM;
    private static final int[][] foldMn;

    private static int[][] make_ASCII_Hex_Digit() {
        return new int[][]{new int[]{48, 57, 1}, new int[]{65, 70, 1}, new int[]{97, 102, 1}};
    }

    private static int[][] make_Arabic() {
        return new int[][]{new int[]{BluetoothDevice.BluetoothClasses.DEVICE_MAJOR_IMAGING, 1539, 1}, new int[]{1542, 1547, 1}, new int[]{1549, 1562, 1}, new int[]{1566, 1566, 1}, new int[]{1568, 1599, 1}, new int[]{1601, 1610, 1}, new int[]{1622, 1630, 1}, new int[]{1642, 1647, 1}, new int[]{1649, 1756, 1}, new int[]{1758, 1791, 1}, new int[]{1872, 1919, 1}, new int[]{64336, 64449, 1}, new int[]{64467, 64829, 1}, new int[]{64848, 64911, 1}, new int[]{64914, 64967, 1}, new int[]{65008, 65020, 1}, new int[]{65136, 65140, 1}, new int[]{65142, 65276, 1}, new int[]{69216, 69246, 1}};
    }

    private static int[][] make_Armenian() {
        return new int[][]{new int[]{1329, 1366, 1}, new int[]{1369, 1375, 1}, new int[]{1377, 1415, 1}, new int[]{1418, 1418, 1}, new int[]{64275, 64279, 1}};
    }

    private static int[][] make_Avestan() {
        return new int[][]{new int[]{68352, 68405, 1}, new int[]{68409, 68415, 1}};
    }

    private static int[][] make_Balinese() {
        return new int[][]{new int[]{6912, 6987, 1}, new int[]{6992, ErrorCodesWiredProtocol.SHIMMERUART_CMD_ERR_RADIO_802154_RAW, 1}};
    }

    private static int[][] make_Bamum() {
        return new int[][]{new int[]{42656, 42743, 1}, new int[]{92160, 92728, 1}};
    }

    private static int[][] make_Batak() {
        return new int[][]{new int[]{7104, 7155, 1}, new int[]{7164, 7167, 1}};
    }

    private static int[][] make_Bengali() {
        return new int[][]{new int[]{2433, 2435, 1}, new int[]{2437, 2444, 1}, new int[]{2447, 2448, 1}, new int[]{2451, 2472, 1}, new int[]{2474, 2480, 1}, new int[]{2482, 2482, 1}, new int[]{2486, 2489, 1}, new int[]{2492, 2500, 1}, new int[]{2503, 2504, 1}, new int[]{2507, 2510, 1}, new int[]{2519, 2519, 1}, new int[]{2524, 2525, 1}, new int[]{2527, 2531, 1}, new int[]{2534, 2555, 1}};
    }

    private static int[][] make_Bidi_Control() {
        return new int[][]{new int[]{8206, 8207, 1}, new int[]{8234, 8238, 1}};
    }

    private static int[][] make_Bopomofo() {
        return new int[][]{new int[]{746, 747, 1}, new int[]{12549, 12589, 1}, new int[]{12704, 12730, 1}};
    }

    private static int[][] make_Brahmi() {
        return new int[][]{new int[]{69632, 69709, 1}, new int[]{69714, 69743, 1}};
    }

    private static int[][] make_Braille() {
        return new int[][]{new int[]{10240, 10495, 1}};
    }

    private static int[][] make_Buginese() {
        return new int[][]{new int[]{6656, 6683, 1}, new int[]{6686, 6687, 1}};
    }

    private static int[][] make_Buhid() {
        return new int[][]{new int[]{5952, 5971, 1}};
    }

    private static int[][] make_C() {
        return new int[][]{new int[]{1, 31, 1}, new int[]{127, 159, 1}, new int[]{173, BluetoothDevice.BluetoothClasses.DEVICE_MAJOR_IMAGING, 1363}, new int[]{1537, 1539, 1}, new int[]{1757, 1807, 50}, new int[]{6068, 6069, 1}, new int[]{8203, 8207, 1}, new int[]{8234, 8238, 1}, new int[]{8288, 8292, 1}, new int[]{8298, 8303, 1}, new int[]{GeneratorBase.SURR1_FIRST, 63743, 1}, new int[]{65279, 65529, 250}, new int[]{65530, 65531, 1}, new int[]{69821, 119155, 49334}, new int[]{119156, 119162, 1}, new int[]{917505, 917536, 31}, new int[]{917537, 917631, 1}, new int[]{983040, 1048573, 1}, new int[]{1048576, 1114109, 1}};
    }

    private static int[][] make_Canadian_Aboriginal() {
        return new int[][]{new int[]{5120, 5759, 1}, new int[]{6320, 6389, 1}};
    }

    private static int[][] make_Carian() {
        return new int[][]{new int[]{66208, 66256, 1}};
    }

    private static int[][] make_Cc() {
        return new int[][]{new int[]{1, 31, 1}, new int[]{127, 159, 1}};
    }

    private static int[][] make_Cf() {
        return new int[][]{new int[]{173, BluetoothDevice.BluetoothClasses.DEVICE_MAJOR_IMAGING, 1363}, new int[]{1537, 1539, 1}, new int[]{1757, 1807, 50}, new int[]{6068, 6069, 1}, new int[]{8203, 8207, 1}, new int[]{8234, 8238, 1}, new int[]{8288, 8292, 1}, new int[]{8298, 8303, 1}, new int[]{65279, 65529, 250}, new int[]{65530, 65531, 1}, new int[]{69821, 119155, 49334}, new int[]{119156, 119162, 1}, new int[]{917505, 917536, 31}, new int[]{917537, 917631, 1}};
    }

    private static int[][] make_Cham() {
        return new int[][]{new int[]{43520, 43574, 1}, new int[]{43584, 43597, 1}, new int[]{43600, 43609, 1}, new int[]{43612, 43615, 1}};
    }

    private static int[][] make_Cherokee() {
        return new int[][]{new int[]{5024, 5108, 1}};
    }

    private static int[][] make_Co() {
        return new int[][]{new int[]{57344, 63743, 1}, new int[]{983040, 1048573, 1}, new int[]{1048576, 1114109, 1}};
    }

    private static int[][] make_Common() {
        return new int[][]{new int[]{0, 64, 1}, new int[]{91, 96, 1}, new int[]{123, 169, 1}, new int[]{171, 185, 1}, new int[]{CipherSuite.TLS_DH_DSS_WITH_CAMELLIA_128_CBC_SHA256, CipherSuite.TLS_DH_anon_WITH_CAMELLIA_128_CBC_SHA256, 1}, new int[]{215, 215, 1}, new int[]{247, 247, 1}, new int[]{697, 735, 1}, new int[]{741, 745, 1}, new int[]{748, 767, 1}, new int[]{884, 884, 1}, new int[]{894, 894, 1}, new int[]{901, 901, 1}, new int[]{TypedValues.Custom.TYPE_STRING, TypedValues.Custom.TYPE_STRING, 1}, new int[]{1417, 1417, 1}, new int[]{1548, 1548, 1}, new int[]{1563, 1563, 1}, new int[]{1567, 1567, 1}, new int[]{1600, 1600, 1}, new int[]{1632, 1641, 1}, new int[]{1757, 1757, 1}, new int[]{2404, 2405, 1}, new int[]{2416, 2416, 1}, new int[]{3647, 3647, 1}, new int[]{4053, 4056, 1}, new int[]{4347, 4347, 1}, new int[]{5867, 5869, 1}, new int[]{5941, 5942, 1}, new int[]{6146, 6147, 1}, new int[]{6149, 6149, 1}, new int[]{7379, 7379, 1}, new int[]{7393, 7393, 1}, new int[]{7401, 7404, 1}, new int[]{7406, 7410, 1}, new int[]{8192, 8203, 1}, new int[]{8206, 8292, 1}, new int[]{8298, 8304, 1}, new int[]{8308, 8318, 1}, new int[]{8320, 8334, 1}, new int[]{8352, 8377, 1}, new int[]{8448, 8485, 1}, new int[]{8487, 8489, 1}, new int[]{8492, 8497, 1}, new int[]{8499, 8525, 1}, new int[]{8527, 8543, 1}, new int[]{8585, 8585, 1}, new int[]{8592, 9203, 1}, new int[]{9216, 9254, 1}, new int[]{9280, 9290, 1}, new int[]{9312, 9983, 1}, new int[]{9985, 10186, 1}, new int[]{10188, 10188, 1}, new int[]{10190, 10239, 1}, new int[]{10496, 11084, 1}, new int[]{11088, 11097, 1}, new int[]{11776, 11825, 1}, new int[]{12272, 12283, 1}, new int[]{12288, 12292, 1}, new int[]{12294, 12294, 1}, new int[]{12296, 12320, 1}, new int[]{12336, 12343, 1}, new int[]{12348, 12351, 1}, new int[]{12443, 12444, 1}, new int[]{12448, 12448, 1}, new int[]{12539, 12540, 1}, new int[]{12688, 12703, 1}, new int[]{12736, 12771, 1}, new int[]{12832, 12895, 1}, new int[]{12927, 13007, 1}, new int[]{13144, 13311, 1}, new int[]{19904, 19967, 1}, new int[]{42752, 42785, 1}, new int[]{42888, 42890, 1}, new int[]{43056, 43065, 1}, new int[]{64830, 64831, 1}, new int[]{65021, 65021, 1}, new int[]{65040, 65049, 1}, new int[]{65072, 65106, 1}, new int[]{65108, 65126, 1}, new int[]{65128, 65131, 1}, new int[]{65279, 65279, 1}, new int[]{65281, 65312, 1}, new int[]{65339, 65344, 1}, new int[]{65371, 65381, 1}, new int[]{65392, 65392, 1}, new int[]{65438, 65439, 1}, new int[]{65504, 65510, 1}, new int[]{65512, 65518, 1}, new int[]{65529, 65533, 1}, new int[]{65792, 65794, 1}, new int[]{65799, 65843, 1}, new int[]{65847, 65855, 1}, new int[]{65936, 65947, 1}, new int[]{66000, 66044, 1}, new int[]{118784, 119029, 1}, new int[]{119040, 119078, 1}, new int[]{119081, 119142, 1}, new int[]{119146, 119162, 1}, new int[]{119171, 119172, 1}, new int[]{119180, 119209, 1}, new int[]{119214, 119261, 1}, new int[]{119552, 119638, 1}, new int[]{119648, 119665, 1}, new int[]{119808, 119892, 1}, new int[]{119894, 119964, 1}, new int[]{119966, 119967, 1}, new int[]{119970, 119970, 1}, new int[]{119973, 119974, 1}, new int[]{119977, 119980, 1}, new int[]{119982, 119993, 1}, new int[]{119995, 119995, 1}, new int[]{119997, 120003, 1}, new int[]{120005, 120069, 1}, new int[]{120071, 120074, 1}, new int[]{120077, 120084, 1}, new int[]{120086, 120092, 1}, new int[]{120094, 120121, 1}, new int[]{120123, 120126, 1}, new int[]{120128, 120132, 1}, new int[]{120134, 120134, 1}, new int[]{120138, 120144, 1}, new int[]{120146, 120485, 1}, new int[]{120488, 120779, 1}, new int[]{120782, 120831, 1}, new int[]{126976, 127019, 1}, new int[]{127024, 127123, 1}, new int[]{127136, 127150, 1}, new int[]{127153, 127166, 1}, new int[]{127169, 127183, 1}, new int[]{127185, 127199, 1}, new int[]{127232, 127242, 1}, new int[]{127248, 127278, 1}, new int[]{127280, 127337, 1}, new int[]{127344, 127386, 1}, new int[]{127462, 127487, 1}, new int[]{127489, 127490, 1}, new int[]{127504, 127546, 1}, new int[]{127552, 127560, 1}, new int[]{127568, 127569, 1}, new int[]{127744, 127776, 1}, new int[]{127792, 127797, 1}, new int[]{127799, 127868, 1}, new int[]{127872, 127891, 1}, new int[]{127904, 127940, 1}, new int[]{127942, 127946, 1}, new int[]{127968, 127984, 1}, new int[]{128000, 128062, 1}, new int[]{128064, 128064, 1}, new int[]{128066, 128247, 1}, new int[]{128249, 128252, 1}, new int[]{128256, 128317, 1}, new int[]{128336, 128359, 1}, new int[]{128507, 128511, 1}, new int[]{128513, 128528, 1}, new int[]{128530, 128532, 1}, new int[]{128534, 128534, 1}, new int[]{128536, 128536, 1}, new int[]{128538, 128538, 1}, new int[]{128540, 128542, 1}, new int[]{128544, 128549, 1}, new int[]{128552, 128555, 1}, new int[]{128557, 128557, 1}, new int[]{128560, 128563, 1}, new int[]{128565, 128576, 1}, new int[]{128581, 128591, 1}, new int[]{128640, 128709, 1}, new int[]{128768, 128883, 1}, new int[]{917505, 917505, 1}, new int[]{917536, 917631, 1}};
    }

    private static int[][] make_Coptic() {
        return new int[][]{new int[]{994, 1007, 1}, new int[]{11392, 11505, 1}, new int[]{11513, 11519, 1}};
    }

    private static int[][] make_Cs() {
        return new int[][]{new int[]{GeneratorBase.SURR1_FIRST, GeneratorBase.SURR2_LAST, 1}};
    }

    private static int[][] make_Cuneiform() {
        return new int[][]{new int[]{73728, 74606, 1}, new int[]{74752, 74850, 1}, new int[]{74864, 74867, 1}};
    }

    private static int[][] make_Cypriot() {
        return new int[][]{new int[]{67584, 67589, 1}, new int[]{67592, 67592, 1}, new int[]{67594, 67637, 1}, new int[]{67639, 67640, 1}, new int[]{67644, 67644, 1}, new int[]{67647, 67647, 1}};
    }

    private static int[][] make_Cyrillic() {
        return new int[][]{new int[]{1024, 1156, 1}, new int[]{1159, 1319, 1}, new int[]{7467, 7467, 1}, new int[]{7544, 7544, 1}, new int[]{11744, 11775, 1}, new int[]{42560, 42611, 1}, new int[]{42620, 42647, 1}};
    }

    private static int[][] make_Dash() {
        return new int[][]{new int[]{45, 45, 1}, new int[]{1418, 1418, 1}, new int[]{1470, 1470, 1}, new int[]{5120, 5120, 1}, new int[]{6150, 6150, 1}, new int[]{8208, 8213, 1}, new int[]{8275, 8275, 1}, new int[]{8315, 8315, 1}, new int[]{8331, 8331, 1}, new int[]{8722, 8722, 1}, new int[]{11799, 11799, 1}, new int[]{11802, 11802, 1}, new int[]{12316, 12316, 1}, new int[]{12336, 12336, 1}, new int[]{12448, 12448, 1}, new int[]{65073, 65074, 1}, new int[]{65112, 65112, 1}, new int[]{65123, 65123, 1}, new int[]{65293, 65293, 1}};
    }

    private static int[][] make_Deprecated() {
        return new int[][]{new int[]{329, 329, 1}, new int[]{1651, 1651, 1}, new int[]{3959, 3959, 1}, new int[]{3961, 3961, 1}, new int[]{6051, 6052, 1}, new int[]{8298, 8303, 1}, new int[]{9001, 9002, 1}, new int[]{917505, 917505, 1}, new int[]{917536, 917631, 1}};
    }

    private static int[][] make_Deseret() {
        return new int[][]{new int[]{66560, 66639, 1}};
    }

    private static int[][] make_Devanagari() {
        return new int[][]{new int[]{2304, 2384, 1}, new int[]{2387, 2403, 1}, new int[]{2406, 2415, 1}, new int[]{2417, 2423, 1}, new int[]{2425, 2431, 1}, new int[]{43232, 43259, 1}};
    }

    private static int[][] make_Diacritic() {
