// Summary for: /mnt/c/dev/buccancs/external/ShimmerCapturePure/sources/io/grpc/xds/shaded/io/envoyproxy/envoy/extensions/filters/network/http_connection_manager/v3/HttpConnectionManagerOrBuilder.java
// Size: 6608 bytes
// Modified: 2025-10-21 16:32:13.552730000 +0100

package io.grpc.xds.shaded.io.envoyproxy.envoy.extensions.filters.network.http_connection_manager.v3;
    Http1ProtocolOptionsOrBuilder getHttpProtocolOptionsOrBuilder();

    HttpConnectionManager.InternalAddressConfig getInternalAddressConfig();

    HttpConnectionManager.InternalAddressConfigOrBuilder getInternalAddressConfigOrBuilder();

    LocalReplyConfig getLocalReplyConfig();

    LocalReplyConfigOrBuilder getLocalReplyConfigOrBuilder();

    UInt32Value getMaxRequestHeadersKb();

    UInt32ValueOrBuilder getMaxRequestHeadersKbOrBuilder();

    boolean getMergeSlashes();

    BoolValue getNormalizePath();

    BoolValueOrBuilder getNormalizePathOrBuilder();

    boolean getPreserveExternalRequestId();

    boolean getProxy100Continue();

    Rds getRds();

    RdsOrBuilder getRdsOrBuilder();

    boolean getRepresentIpv4RemoteAddressAsIpv4MappedIpv6();

    RequestIDExtension getRequestIdExtension();

    RequestIDExtensionOrBuilder getRequestIdExtensionOrBuilder();

    Duration getRequestTimeout();

    DurationOrBuilder getRequestTimeoutOrBuilder();

    RouteConfiguration getRouteConfig();

    RouteConfigurationOrBuilder getRouteConfigOrBuilder();

    HttpConnectionManager.RouteSpecifierCase getRouteSpecifierCase();

    ScopedRoutes getScopedRoutes();

    ScopedRoutesOrBuilder getScopedRoutesOrBuilder();

    HttpConnectionManager.ServerHeaderTransformation getServerHeaderTransformation();

    int getServerHeaderTransformationValue();

    String getServerName();

    ByteString getServerNameBytes();

    HttpConnectionManager.SetCurrentClientCertDetails getSetCurrentClientCertDetails();

    HttpConnectionManager.SetCurrentClientCertDetailsOrBuilder getSetCurrentClientCertDetailsOrBuilder();

    boolean getSkipXffAppend();

    String getStatPrefix();

    ByteString getStatPrefixBytes();

    BoolValue getStreamErrorOnInvalidHttpMessage();

    BoolValueOrBuilder getStreamErrorOnInvalidHttpMessageOrBuilder();

    Duration getStreamIdleTimeout();

    DurationOrBuilder getStreamIdleTimeoutOrBuilder();

    boolean getStripMatchingHostPort();

    HttpConnectionManager.Tracing getTracing();

    HttpConnectionManager.TracingOrBuilder getTracingOrBuilder();

    HttpConnectionManager.UpgradeConfig getUpgradeConfigs(int i);

    int getUpgradeConfigsCount();

    List<HttpConnectionManager.UpgradeConfig> getUpgradeConfigsList();

    HttpConnectionManager.UpgradeConfigOrBuilder getUpgradeConfigsOrBuilder(int i);

    List<? extends HttpConnectionManager.UpgradeConfigOrBuilder> getUpgradeConfigsOrBuilderList();

    BoolValue getUseRemoteAddress();

    BoolValueOrBuilder getUseRemoteAddressOrBuilder();

    String getVia();

    ByteString getViaBytes();

    int getXffNumTrustedHops();

    boolean hasAddUserAgent();

    boolean hasCommonHttpProtocolOptions();

    boolean hasDelayedCloseTimeout();

    boolean hasDrainTimeout();

    boolean hasGenerateRequestId();

    boolean hasHttp2ProtocolOptions();

    boolean hasHttpProtocolOptions();

    boolean hasInternalAddressConfig();

    boolean hasLocalReplyConfig();

    boolean hasMaxRequestHeadersKb();

    boolean hasNormalizePath();

    boolean hasRds();

    boolean hasRequestIdExtension();

    boolean hasRequestTimeout();

    boolean hasRouteConfig();

    boolean hasScopedRoutes();

    boolean hasSetCurrentClientCertDetails();

    boolean hasStreamErrorOnInvalidHttpMessage();

    boolean hasStreamIdleTimeout();

    boolean hasTracing();

    boolean hasUseRemoteAddress();
}
