WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by net.rubygrapefruit.platform.internal.NativeLibraryLoader in an unnamed module (file:/C:/Users/duyan/.gradle/wrapper/dists/gradle-8.14-bin/38aieal9i53h9rfe7vjup95b9/gradle-8.14/lib/native-platform-0.22-milestone-28.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

> Task :libapp:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libapp:preBuild UP-TO-DATE
> Task :libapp:preBetaDebugBuild UP-TO-DATE
> Task :libapp:dataBindingMergeDependencyArtifactsBetaDebug UP-TO-DATE
> Task :libapp:generateBetaDebugResValues UP-TO-DATE
> Task :libapp:generateBetaDebugResources UP-TO-DATE
> Task :libapp:packageBetaDebugResources UP-TO-DATE
> Task :libapp:parseBetaDebugLocalResources UP-TO-DATE
> Task :libapp:dataBindingGenBaseClassesBetaDebug UP-TO-DATE
> Task :libapp:dataBindingTriggerBetaDebug UP-TO-DATE
> Task :libapp:generateBetaDebugBuildConfig UP-TO-DATE
> Task :libapp:generateBetaDebugRFile UP-TO-DATE
> Task :libapp:kaptGenerateStubsBetaDebugKotlin UP-TO-DATE
> Task :libapp:kaptBetaDebugKotlin UP-TO-DATE
> Task :libapp:compileBetaDebugKotlin UP-TO-DATE
> Task :libapp:javaPreCompileBetaDebug UP-TO-DATE
> Task :libapp:compileBetaDebugJavaWithJavac UP-TO-DATE
> Task :libapp:bundleLibCompileToJarBetaDebug UP-TO-DATE
> Task :libmenu:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libmenu:preBuild UP-TO-DATE
> Task :libmenu:preBetaDebugBuild UP-TO-DATE
> Task :libmenu:dataBindingMergeDependencyArtifactsBetaDebug UP-TO-DATE
> Task :libmenu:generateBetaDebugResValues UP-TO-DATE
> Task :libmenu:generateBetaDebugResources UP-TO-DATE
> Task :libmenu:packageBetaDebugResources UP-TO-DATE
> Task :libmenu:parseBetaDebugLocalResources UP-TO-DATE
> Task :libmenu:dataBindingGenBaseClassesBetaDebug UP-TO-DATE
> Task :libmenu:dataBindingTriggerBetaDebug UP-TO-DATE
> Task :libmenu:generateBetaDebugBuildConfig UP-TO-DATE
> Task :libmenu:generateBetaDebugRFile UP-TO-DATE
> Task :libmenu:kaptGenerateStubsBetaDebugKotlin UP-TO-DATE
> Task :libmenu:kaptBetaDebugKotlin UP-TO-DATE
> Task :libmenu:compileBetaDebugKotlin UP-TO-DATE
> Task :libmenu:javaPreCompileBetaDebug UP-TO-DATE
> Task :libmenu:compileBetaDebugJavaWithJavac UP-TO-DATE
> Task :libmenu:bundleLibCompileToJarBetaDebug UP-TO-DATE
> Task :libui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :libui:preBuild UP-TO-DATE
> Task :libui:preBetaDebugBuild UP-TO-DATE
> Task :libui:generateBetaDebugBuildConfig UP-TO-DATE
> Task :libui:generateBetaDebugResValues UP-TO-DATE
> Task :libui:generateBetaDebugResources UP-TO-DATE
> Task :libui:packageBetaDebugResources UP-TO-DATE
> Task :libui:parseBetaDebugLocalResources UP-TO-DATE
> Task :libui:generateBetaDebugRFile UP-TO-DATE
> Task :libui:kaptGenerateStubsBetaDebugKotlin UP-TO-DATE
> Task :libui:kaptBetaDebugKotlin UP-TO-DATE
> Task :libui:compileBetaDebugKotlin NO-SOURCE
> Task :libui:javaPreCompileBetaDebug UP-TO-DATE
> Task :libui:compileBetaDebugJavaWithJavac UP-TO-DATE
> Task :libui:bundleLibCompileToJarBetaDebug UP-TO-DATE
> Task :component:user:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :component:user:preBuild UP-TO-DATE
> Task :component:user:preBetaDebugBuild UP-TO-DATE
> Task :component:user:generateBetaDebugBuildConfig UP-TO-DATE
> Task :component:user:generateBetaDebugResValues UP-TO-DATE
> Task :component:user:generateBetaDebugResources UP-TO-DATE
> Task :component:user:packageBetaDebugResources UP-TO-DATE
> Task :component:user:parseBetaDebugLocalResources UP-TO-DATE
> Task :component:user:generateBetaDebugRFile UP-TO-DATE
> Task :component:user:kaptGenerateStubsBetaDebugKotlin UP-TO-DATE
> Task :component:user:kaptBetaDebugKotlin UP-TO-DATE

> Task :component:user:compileBetaDebugKotlin FAILED
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/MoreActivity.kt:47:9 Unresolved reference 'setting_version'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/MoreActivity.kt:48:9 Unresolved reference 'setting_disconnect'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/MoreActivity.kt:49:9 Unresolved reference 'setting_auto_save'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/MoreActivity.kt:50:9 Unresolved reference 'setting_version'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/MoreActivity.kt:56:13 Unresolved reference 'tv_upgrade_point'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/MoreActivity.kt:59:47 Unresolved reference 'setting_firmware_update_latest_version'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/MoreActivity.kt:66:13 Unresolved reference 'tv_upgrade_point'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/MoreActivity.kt:72:13 Unresolved reference 'setting_device_information'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/MoreActivity.kt:79:13 Unresolved reference 'setting_tisr'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/MoreActivity.kt:83:13 Unresolved reference 'setting_auto_save'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/MoreActivity.kt:87:13 Unresolved reference 'setting_storage_space'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/MoreActivity.kt:91:13 Unresolved reference 'setting_version'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/MoreActivity.kt:102:13 Unresolved reference 'setting_reset'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/MoreActivity.kt:106:13 Unresolved reference 'setting_disconnect'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/MoreActivity.kt:116:49 Unresolved reference 'update_new_version'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/MoreActivity.kt:117:48 Unresolved reference 'detail_len'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/MoreActivity.kt:178:37 Unresolved reference 'ts004_install_tips'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/MoreActivity.kt:179:39 Unresolved reference 'ts004_install_cancel'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/MoreActivity.kt:180:40 Unresolved reference 'ts004_install_continue'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/MoreActivity.kt:190:37 Unresolved reference 'ts004_download_tips'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/MoreActivity.kt:191:39 Unresolved reference 'ts004_download_cancel'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/MoreActivity.kt:192:40 Unresolved reference 'ts004_download_continue'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/MoreActivity.kt:203:17 Unresolved reference 'item_setting_bottom_text'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/MoreActivity.kt:204:40 Unresolved reference 'setting_firmware_update_version'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/MoreActivity.kt:212:49 Unresolved reference 'ts004_reset_tip1'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/MoreActivity.kt:213:44 Unresolved reference 'ts004_reset_tip2'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/MoreActivity.kt:214:43 Unresolved reference 'app_ok'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/MoreActivity.kt:217:14 Unresolved reference 'setCancelListener'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/MoreActivity.kt:217:41 Unresolved reference 'app_cancel'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/MoreActivity.kt:224:36 Unresolved reference 'ts004_reset_tip3'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/QuestionActivity.kt:64:56 Unresolved reference 'app_question'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/StorageSpaceActivity.kt:16:16 Unresolved reference 'android'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/StorageSpaceActivity.kt:49:9 Unresolved reference 'tv_format_storage'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/StorageSpaceActivity.kt:58:17 Unresolved reference 'TLog'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/StorageSpaceActivity.kt:59:17 Unresolved reference 'tv_progress_value'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/StorageSpaceActivity.kt:61:17 Unresolved reference 'tv_used_value'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/StorageSpaceActivity.kt:62:17 Unresolved reference 'tv_used'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/StorageSpaceActivity.kt:63:17 Unresolved reference 'tv_total_value'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/StorageSpaceActivity.kt:64:17 Unresolved reference 'tv_total'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/StorageSpaceActivity.kt:65:17 Unresolved reference 'list_storage_photo'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/StorageSpaceActivity.kt:66:17 Unresolved reference 'list_storage_video'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/StorageSpaceActivity.kt:67:17 Unresolved reference 'list_storage_system'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/StorageSpaceActivity.kt:84:17 Unresolved reference 'custom_view_progress'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/StorageSpaceActivity.kt:91:13 Unresolved reference 'tv_format_storage'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/StorageSpaceActivity.kt:93:57 Unresolved reference 'more_storage_reset'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/StorageSpaceActivity.kt:94:52 Unresolved reference 'more_storage_reset1'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/StorageSpaceActivity.kt:96:51 Unresolved reference 'app_ok'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/StorageSpaceActivity.kt:111:22 Unresolved reference 'setCancelListener'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/StorageSpaceActivity.kt:111:49 Unresolved reference 'app_cancel'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/TISRActivity.kt:13:16 Unresolved reference 'android'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/TISRActivity.kt:23:9 Unresolved reference 'title_view'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/TISRActivity.kt:24:9 Unresolved reference 'setting_item_tisr_select'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/TISRActivity.kt:25:9 Unresolved reference 'setting_item_tisr_select'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/TISRActivity.kt:25:63 Cannot infer type for this parameter. Please specify it explicitly.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/TISRActivity.kt:25:66 Cannot infer type for this parameter. Please specify it explicitly.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/TISRActivity.kt:36:17 Unresolved reference 'setting_item_tisr_select'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/TISRActivity.kt:62:25 Unresolved reference 'setting_item_tisr_select'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/UnitActivity.kt:55:56 Unresolved reference 'unit_title'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/UnitActivity.kt:71:54 Unresolved reference 'done'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/UnitActivity.kt:85:49 Unresolved reference 'degrees_celsius'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/activity/UnitActivity.kt:92:49 Unresolved reference 'fahrenheit'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/adapter/LanguageAdapter.kt:11:16 Unresolved reference 'android'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/adapter/LanguageAdapter.kt:16:87 Unresolved reference 'array'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/adapter/LanguageAdapter.kt:45:34 Unresolved reference 'item_language_lay'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/adapter/LanguageAdapter.kt:46:39 Unresolved reference 'item_language_text'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/adapter/LanguageAdapter.kt:47:39 Unresolved reference 'item_language_img'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/dialog/DownloadProDialog.kt:11:16 Unresolved reference 'android'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/dialog/DownloadProDialog.kt:14:63 Unresolved reference 'style'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/dialog/DownloadProDialog.kt:31:18 Unresolved reference 'tv_size'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/dialog/DownloadProDialog.kt:32:43 Unresolved reference 'detail_len'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/dialog/DownloadProDialog.kt:33:18 Unresolved reference 'progress_bar'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/dialog/DownloadProDialog.kt:34:18 Unresolved reference 'tv_progress'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/dialog/FirmwareInstallDialog.kt:12:67 Unresolved reference 'style'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:44:16 Unresolved reference 'android'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:45:16 Unresolved reference 'android'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:46:16 Unresolved reference 'android'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:59:9 Unresolved reference 'iv_winter'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:60:9 Unresolved reference 'setting_item_language'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:61:9 Unresolved reference 'setting_item_version'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:62:9 Unresolved reference 'setting_item_clear'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:63:9 Unresolved reference 'setting_user_lay'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:64:9 Unresolved reference 'setting_user_img_night'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:65:9 Unresolved reference 'setting_user_text'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:66:9 Unresolved reference 'setting_electronic_manual'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:67:9 Unresolved reference 'setting_faq'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:68:9 Unresolved reference 'setting_feedback'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:69:9 Unresolved reference 'setting_item_unit'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:70:9 Unresolved reference 'drag_customer_view'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:71:9 Unresolved reference 'view_winter_point'.
e: file:///C:/dev/buccancs/external/original-topdon-app/component/user/src/main/java/com/topdon/module/user/fragment/MineFragment.kt:73:13 Unresolved reference 'setting_item_language'.
